# 會考題庫系統 — Python 套件需求
# 安裝：pip install -r requirements.txt
# 實測環境：Windows 11 + Python 3.14.3

# 命題生成
sympy>=1.13          # 精確運算（分數、根式不失真）
cairosvg>=2.7        # SVG → PNG（配圖元件）
matplotlib>=3.8      # 統計圖元件、紅筆批改的數學式排版（mathtext）
pillow>=10.0         # 題目卡排版、紅筆標註疊圖
numpy>=1.26          # matplotlib 相依

# 文件與 PDF
reportlab>=4.0       # 紙本作答卷、個人回饋單 PDF
pymupdf>=1.24        # 官方試題 PDF 切圖（import 名稱是 fitz，不是 pymupdf）

# 網路與 AI
requests>=2.31       # 抓官方 PDF、打 Google Apps Script
openai>=1.40         # 非選 AI 批改（要自己的 API key）

# 選用：字型缺字檢查（紅筆批改的 safe_text 會用到；沒有也能跑，只是少一道防護）
fonttools>=4.50
